train_start,train_end,validation_start,validation_end,test_date,prediction,actual,mae
2025-05-08 05:15:00,2025-05-20 11:30:00,2025-05-20 11:45:00,2025-05-23 08:15:00,2025-05-23 08:30:00,0.001429242,0.0018958406791895,0.0004665987136646477
2025-05-08 05:30:00,2025-05-20 11:45:00,2025-05-20 12:00:00,2025-05-23 08:30:00,2025-05-23 08:45:00,0.0016123126,0.0018959344773604,0.00028362185126677405
2025-05-08 05:45:00,2025-05-20 12:00:00,2025-05-20 12:15:00,2025-05-23 08:45:00,2025-05-23 09:00:00,0.0017776559,0.0018903094890384,0.0001126535783378404
2025-05-08 06:00:00,2025-05-20 12:15:00,2025-05-20 12:30:00,2025-05-23 09:00:00,2025-05-23 09:15:00,0.0017979864,0.0019779196115277,0.000179933161853928
2025-05-08 06:15:00,2025-05-20 12:30:00,2025-05-20 12:45:00,2025-05-23 09:15:00,2025-05-23 09:30:00,0.0017980917,0.0020345842435286,0.00023649255440389653
2025-05-08 06:30:00,2025-05-20 12:45:00,2025-05-20 13:00:00,2025-05-23 09:30:00,2025-05-23 09:45:00,0.0018249613,0.0020354444768064,0.0002104832000814653
2025-05-08 06:45:00,2025-05-20 13:00:00,2025-05-20 13:15:00,2025-05-23 09:45:00,2025-05-23 10:00:00,0.0018408084,0.0021136193180253,0.00027281088920135194
2025-05-08 07:00:00,2025-05-20 13:15:00,2025-05-20 13:30:00,2025-05-23 10:00:00,2025-05-23 10:15:00,0.0018572804,0.0021168172139276,0.00025953683197239364
2025-05-08 07:15:00,2025-05-20 13:30:00,2025-05-20 13:45:00,2025-05-23 10:15:00,2025-05-23 10:30:00,0.0018798143,0.0020807001306666,0.0002008858169419629
2025-05-08 07:30:00,2025-05-20 13:45:00,2025-05-20 14:00:00,2025-05-23 10:30:00,2025-05-23 10:45:00,0.0019216565,0.0021108733019392,0.00018921676041288226
2025-05-08 07:45:00,2025-05-20 14:00:00,2025-05-20 14:15:00,2025-05-23 10:45:00,2025-05-23 11:00:00,0.0019432855,0.0021189695328847,0.00017568407230083433
2025-05-08 08:00:00,2025-05-20 14:15:00,2025-05-20 14:30:00,2025-05-23 11:00:00,2025-05-23 11:15:00,0.0019960192,0.002163466608964,0.0001674474523142913
2025-05-08 08:15:00,2025-05-20 14:30:00,2025-05-20 14:45:00,2025-05-23 11:15:00,2025-05-23 11:30:00,0.0020111888,0.0021800077160232,0.00016881894444751048
2025-05-08 08:30:00,2025-05-20 14:45:00,2025-05-20 15:00:00,2025-05-23 11:30:00,2025-05-23 11:45:00,0.0020074733,0.0021656500148044,0.00015817675464013933
2025-05-08 08:45:00,2025-05-20 15:00:00,2025-05-20 15:15:00,2025-05-23 11:45:00,2025-05-23 12:00:00,0.0020200526,0.0021400396542379,0.00011998702005830766
2025-05-08 09:00:00,2025-05-20 15:15:00,2025-05-20 15:30:00,2025-05-23 12:00:00,2025-05-23 12:15:00,0.0020342574,0.0021389780352684,0.00010472063635012883
2025-05-08 09:15:00,2025-05-20 15:30:00,2025-05-20 15:45:00,2025-05-23 12:15:00,2025-05-23 12:30:00,0.0020405706,0.0021417248174597,0.00010115421563875425
2025-05-08 09:30:00,2025-05-20 15:45:00,2025-05-20 16:00:00,2025-05-23 12:30:00,2025-05-23 12:45:00,0.0020482861,0.002140710397962,9.242425427165215e-05
2025-05-08 09:45:00,2025-05-20 16:00:00,2025-05-20 16:15:00,2025-05-23 12:45:00,2025-05-23 13:00:00,0.0020465571,0.0021778112669842,0.00013125412365362589
2025-05-08 10:00:00,2025-05-20 16:15:00,2025-05-20 16:30:00,2025-05-23 13:00:00,2025-05-23 13:15:00,0.0020325987,0.0022092315801307,0.00017663286671781896
2025-05-08 10:15:00,2025-05-20 16:30:00,2025-05-20 16:45:00,2025-05-23 13:15:00,2025-05-23 13:30:00,0.0020264566,0.0022199339478688,0.00019347730683550802
2025-05-08 10:30:00,2025-05-20 16:45:00,2025-05-20 17:00:00,2025-05-23 13:30:00,2025-05-23 13:45:00,0.0020357184,0.0021522437863209,0.00011652537511370109
2025-05-08 10:45:00,2025-05-20 17:00:00,2025-05-20 17:15:00,2025-05-23 13:45:00,2025-05-23 14:00:00,0.001996796,0.0016650056266532,0.0003317904858543817
2025-05-08 11:00:00,2025-05-20 17:15:00,2025-05-20 17:30:00,2025-05-23 14:00:00,2025-05-23 14:15:00,0.0019978688,0.001454738841924,0.000543129921358895
2025-05-08 11:15:00,2025-05-20 17:30:00,2025-05-20 17:45:00,2025-05-23 14:15:00,2025-05-23 14:30:00,0.0019677712,0.001401263346401,0.0005665078652380467
2025-05-08 11:30:00,2025-05-20 17:45:00,2025-05-20 18:00:00,2025-05-23 14:30:00,2025-05-23 14:45:00,0.001887509,0.0013564080462562,0.000531100970995232
2025-05-08 11:45:00,2025-05-20 18:00:00,2025-05-20 18:15:00,2025-05-23 14:45:00,2025-05-23 15:00:00,0.0018053255,0.0013560039164279,0.0004493215879644854
2025-05-08 12:00:00,2025-05-20 18:15:00,2025-05-20 18:30:00,2025-05-23 15:00:00,2025-05-23 15:15:00,0.0016528944,0.001428937073318,0.00022395735188788634
2025-05-08 12:15:00,2025-05-20 18:30:00,2025-05-20 18:45:00,2025-05-23 15:15:00,2025-05-23 15:30:00,0.0015129411,0.0014181740805558,9.47670089029636e-05
